file,content.length,instruction,count,percentage
scale_vector_neon_gcc_O3.s,213,@,5,3.21%
scale_optimized_scalar_fixed_point.s,269,@,7,3.17%
scale_optimized_scalar_floating_point.s,286,@,7,2.89%
scale_naive.s,288,@,7,2.87%
scale_vector_emu_fixed_point.s,359,@,6,2.01%
scale_vector_neon.s,362,@,6,1.97%
scale.s,362,@,6,1.97%
scale_vector_emu_floating_point.s,379,@,6,1.86%
scale_scalar_fixed_point.s,431,@,6,1.57%
scale_optimized_scalar_fixed_point.s,269,add,17,7.69%
scale_vector_neon_gcc_O3.s,213,add,12,7.69%
scale_naive.s,288,add,17,6.97%
scale_vector_emu_fixed_point.s,359,add,19,6.38%
scale_vector_emu_floating_point.s,379,add,19,5.90%
scale_optimized_scalar_floating_point.s,286,add,14,5.79%
scale_vector_neon.s,362,add,17,5.59%
scale.s,362,add,17,5.59%
scale_scalar_fixed_point.s,431,add,40,10.44%
scale_vector_neon_gcc_O3.s,213,asr,3,1.92%
scale_vector_emu_fixed_point.s,359,asr,3,1.01%
scale_vector_neon.s,362,asr,3,0.99%
scale.s,362,asr,3,0.99%
scale_optimized_scalar_fixed_point.s,269,b,4,1.81%
scale_optimized_scalar_floating_point.s,286,b,4,1.65%
scale_naive.s,288,b,4,1.64%
scale_vector_emu_fixed_point.s,359,b,4,1.34%
scale_vector_neon.s,362,b,4,1.32%
scale.s,362,b,4,1.32%
scale_vector_emu_floating_point.s,379,b,4,1.24%
scale_scalar_fixed_point.s,431,b,4,1.04%
scale_vector_neon_gcc_O3.s,213,b,1,0.64%
scale_naive.s,288,bcc,2,0.82%
scale_vector_neon_gcc_O3.s,213,bcc,1,0.64%
scale_vector_emu_floating_point.s,379,bcc,2,0.62%
scale_vector_neon_gcc_O3.s,213,beq,4,2.56%
scale_vector_emu_fixed_point.s,359,beq,2,0.67%
scale_vector_neon.s,362,beq,2,0.66%
scale.s,362,beq,2,0.66%
scale_vector_emu_floating_point.s,379,beq,2,0.62%
scale_optimized_scalar_fixed_point.s,269,beq,1,0.45%
scale_naive.s,288,beq,1,0.41%
scale_optimized_scalar_floating_point.s,286,beq,1,0.41%
scale_scalar_fixed_point.s,431,beq,1,0.26%
scale_vector_emu_fixed_point.s,359,bhi,2,0.67%
scale_vector_neon.s,362,bhi,2,0.66%
scale.s,362,bhi,2,0.66%
scale_vector_neon_gcc_O3.s,213,bhi,1,0.64%
scale_vector_neon_gcc_O3.s,213,bl,9,5.77%
scale_optimized_scalar_fixed_point.s,269,bl,8,3.62%
scale_optimized_scalar_floating_point.s,286,bl,8,3.31%
scale_naive.s,288,bl,8,3.28%
scale_vector_emu_fixed_point.s,359,bl,9,3.02%
scale_vector_neon.s,362,bl,9,2.96%
scale.s,362,bl,9,2.96%
scale_vector_emu_floating_point.s,379,bl,9,2.80%
scale_scalar_fixed_point.s,431,bl,8,2.09%
scale_optimized_scalar_fixed_point.s,269,bne,3,1.36%
scale_optimized_scalar_floating_point.s,286,bne,3,1.24%
scale_scalar_fixed_point.s,431,bne,3,0.78%
scale_vector_neon_gcc_O3.s,213,bne,1,0.64%
scale_naive.s,288,bne,1,0.41%
scale_vector_emu_fixed_point.s,359,bne,1,0.34%
scale_vector_neon.s,362,bne,1,0.33%
scale.s,362,bne,1,0.33%
scale_vector_emu_floating_point.s,379,bne,1,0.31%
scale_optimized_scalar_fixed_point.s,269,bx,1,0.45%
scale_naive.s,288,bx,1,0.41%
scale_optimized_scalar_floating_point.s,286,bx,1,0.41%
scale_vector_neon_gcc_O3.s,213,cmp,5,3.21%
scale_optimized_scalar_fixed_point.s,269,cmp,4,1.81%
scale_optimized_scalar_floating_point.s,286,cmp,4,1.65%
scale_naive.s,288,cmp,4,1.64%
scale_vector_emu_fixed_point.s,359,cmp,4,1.34%
scale_vector_neon.s,362,cmp,4,1.32%
scale.s,362,cmp,4,1.32%
scale_vector_emu_floating_point.s,379,cmp,4,1.24%
scale_scalar_fixed_point.s,431,cmp,4,1.04%
scale_vector_neon_gcc_O3.s,213,eors,1,0.64%
scale_vector_emu_fixed_point.s,359,eors,1,0.34%
scale_vector_neon.s,362,eors,1,0.33%
scale.s,362,eors,1,0.33%
scale_vector_emu_floating_point.s,379,eors,1,0.31%
scale_vector_emu_fixed_point.s,359,ldr,108,36.24%
scale_optimized_scalar_fixed_point.s,269,ldr,79,35.75%
scale_optimized_scalar_floating_point.s,286,ldr,66,27.27%
scale_naive.s,288,ldr,60,24.59%
scale_vector_neon.s,362,ldr,74,24.34%
scale.s,362,ldr,74,24.34%
scale_vector_emu_floating_point.s,379,ldr,75,23.29%
scale_scalar_fixed_point.s,431,ldr,79,20.63%
scale_vector_neon_gcc_O3.s,213,ldr,19,12.18%
scale_naive.s,288,ldrb,9,3.69%
scale_vector_neon_gcc_O3.s,213,ldrb,4,2.56%
scale_optimized_scalar_fixed_point.s,269,ldrb,4,1.81%
scale_optimized_scalar_floating_point.s,286,ldrb,4,1.65%
scale_vector_emu_fixed_point.s,359,ldrb,4,1.34%
scale_vector_neon.s,362,ldrb,4,1.32%
scale.s,362,ldrb,4,1.32%
scale_vector_emu_floating_point.s,379,ldrb,4,1.24%
scale_scalar_fixed_point.s,431,ldrb,4,1.04%
scale_scalar_fixed_point.s,431,lsl,10,2.61%
scale_optimized_scalar_fixed_point.s,269,lsl,2,0.90%
scale_vector_emu_fixed_point.s,359,lsl,2,0.67%
scale_vector_neon.s,362,lsl,2,0.66%
scale.s,362,lsl,2,0.66%
scale_scalar_fixed_point.s,431,lsr,27,7.05%
scale_optimized_scalar_fixed_point.s,269,lsr,3,1.36%
scale_vector_neon_gcc_O3.s,213,mla,1,0.64%
scale_vector_emu_fixed_point.s,359,mov,10,3.36%
scale_vector_emu_floating_point.s,379,mov,10,3.11%
scale_naive.s,288,mov,7,2.87%
scale_vector_neon.s,362,mov,8,2.63%
scale.s,362,mov,8,2.63%
scale_scalar_fixed_point.s,431,mov,74,19.32%
scale_vector_neon_gcc_O3.s,213,mov,23,14.74%
scale_optimized_scalar_fixed_point.s,269,mov,4,1.81%
scale_optimized_scalar_floating_point.s,286,mov,4,1.65%
scale_vector_neon_gcc_O3.s,213,moveq,1,0.64%
scale_vector_emu_fixed_point.s,359,movt,7,2.35%
scale_vector_emu_floating_point.s,379,movt,7,2.17%
scale_vector_neon_gcc_O3.s,213,movt,3,1.92%
scale_vector_neon.s,362,movt,3,0.99%
scale.s,362,movt,3,0.99%
scale_optimized_scalar_fixed_point.s,269,movt,1,0.45%
scale_naive.s,288,movt,1,0.41%
scale_optimized_scalar_floating_point.s,286,movt,1,0.41%
scale_scalar_fixed_point.s,431,movt,1,0.26%
scale_vector_emu_fixed_point.s,359,movw,7,2.35%
scale_vector_emu_floating_point.s,379,movw,7,2.17%
scale_vector_neon_gcc_O3.s,213,movw,3,1.92%
scale_vector_neon.s,362,movw,3,0.99%
scale.s,362,movw,3,0.99%
scale_optimized_scalar_fixed_point.s,269,movw,1,0.45%
scale_naive.s,288,movw,1,0.41%
scale_optimized_scalar_floating_point.s,286,movw,1,0.41%
scale_scalar_fixed_point.s,431,movw,1,0.26%
scale_scalar_fixed_point.s,431,mul,26,6.79%
scale_optimized_scalar_fixed_point.s,269,mul,13,5.88%
scale_vector_emu_fixed_point.s,359,mul,17,5.70%
scale_vector_neon.s,362,mul,5,1.64%
scale.s,362,mul,5,1.64%
scale_optimized_scalar_floating_point.s,286,mul,2,0.83%
scale_naive.s,288,mul,1,0.41%
scale_vector_emu_floating_point.s,379,mul,1,0.31%
scale_optimized_scalar_fixed_point.s,269,nop,2,0.90%
scale_optimized_scalar_floating_point.s,286,nop,2,0.83%
scale_naive.s,288,nop,2,0.82%
scale_scalar_fixed_point.s,431,nop,2,0.52%
scale_vector_emu_fixed_point.s,359,nop,1,0.34%
scale_vector_neon.s,362,nop,1,0.33%
scale.s,362,nop,1,0.33%
scale_vector_emu_floating_point.s,379,nop,1,0.31%
scale_scalar_fixed_point.s,431,orr,12,3.13%
scale_vector_neon_gcc_O3.s,213,pop,2,1.28%
scale_vector_emu_fixed_point.s,359,pop,2,0.67%
scale_vector_neon.s,362,pop,2,0.66%
scale.s,362,pop,2,0.66%
scale_vector_emu_floating_point.s,379,pop,2,0.62%
scale_scalar_fixed_point.s,431,pop,2,0.52%
scale_optimized_scalar_fixed_point.s,269,pop,1,0.45%
scale_naive.s,288,pop,1,0.41%
scale_optimized_scalar_floating_point.s,286,pop,1,0.41%
scale_vector_neon_gcc_O3.s,213,push,2,1.28%
scale_vector_emu_fixed_point.s,359,push,2,0.67%
scale_vector_neon.s,362,push,2,0.66%
scale.s,362,push,2,0.66%
scale_vector_emu_floating_point.s,379,push,2,0.62%
scale_scalar_fixed_point.s,431,push,2,0.52%
scale_optimized_scalar_fixed_point.s,269,push,1,0.45%
scale_naive.s,288,push,1,0.41%
scale_optimized_scalar_floating_point.s,286,push,1,0.41%
scale_optimized_scalar_fixed_point.s,269,rsb,2,0.90%
scale_vector_neon_gcc_O3.s,213,rsb,1,0.64%
scale_scalar_fixed_point.s,431,rsb,2,0.52%
scale_vector_emu_fixed_point.s,359,rsb,1,0.34%
scale_vector_neon.s,362,rsb,1,0.33%
scale.s,362,rsb,1,0.33%
scale_naive.s,288,str,20,8.20%
scale_scalar_fixed_point.s,431,str,29,7.57%
scale_vector_neon_gcc_O3.s,213,str,8,5.13%
scale_vector_emu_fixed_point.s,359,str,52,17.45%
scale_optimized_scalar_fixed_point.s,269,str,30,13.57%
scale_vector_emu_floating_point.s,379,str,36,11.18%
scale_vector_neon.s,362,str,34,11.18%
scale.s,362,str,34,11.18%
scale_optimized_scalar_floating_point.s,286,str,25,10.33%
scale_naive.s,288,strb,6,2.46%
scale_vector_neon_gcc_O3.s,213,strb,1,0.64%
scale_optimized_scalar_fixed_point.s,269,strb,1,0.45%
scale_optimized_scalar_floating_point.s,286,strb,1,0.41%
scale_vector_emu_fixed_point.s,359,strb,1,0.34%
scale_vector_neon.s,362,strb,1,0.33%
scale.s,362,strb,1,0.33%
scale_vector_emu_floating_point.s,379,strb,1,0.31%
scale_scalar_fixed_point.s,431,strb,1,0.26%
scale_optimized_scalar_fixed_point.s,269,sub,9,4.07%
scale_vector_emu_fixed_point.s,359,sub,10,3.36%
scale_optimized_scalar_floating_point.s,286,sub,7,2.89%
scale_vector_neon.s,362,sub,8,2.63%
scale.s,362,sub,8,2.63%
scale_scalar_fixed_point.s,431,sub,10,2.61%
scale_vector_emu_floating_point.s,379,sub,4,1.24%
scale_naive.s,288,sub,3,1.23%
scale_vector_neon_gcc_O3.s,213,sub,1,0.64%
scale_vector_neon_gcc_O3.s,213,subs,1,0.64%
scale_vector_neon_gcc_O3.s,213,ubfx,2,1.28%
scale_scalar_fixed_point.s,431,umull,12,3.13%
scale_optimized_scalar_fixed_point.s,269,uxtb,1,0.45%
scale_optimized_scalar_floating_point.s,286,uxtb,1,0.41%
scale_vector_emu_fixed_point.s,359,uxtb,1,0.34%
scale_vector_neon.s,362,uxtb,1,0.33%
scale.s,362,uxtb,1,0.33%
scale_vector_emu_floating_point.s,379,uxtb,1,0.31%
scale_scalar_fixed_point.s,431,uxtb,1,0.26%
scale_optimized_scalar_floating_point.s,286,vadd.f32,3,1.24%
scale_naive.s,288,vadd.f32,3,1.23%
scale_vector_neon.s,362,vadd.i32,1,0.33%
scale.s,362,vadd.i32,1,0.33%
scale_naive.s,288,vcvt.f32.f64,3,1.23%
scale_vector_neon_gcc_O3.s,213,vcvt.f32.f64,1,0.64%
scale_optimized_scalar_fixed_point.s,269,vcvt.f32.f64,1,0.45%
scale_optimized_scalar_floating_point.s,286,vcvt.f32.f64,1,0.41%
scale_vector_emu_fixed_point.s,359,vcvt.f32.f64,1,0.34%
scale_vector_neon.s,362,vcvt.f32.f64,1,0.33%
scale.s,362,vcvt.f32.f64,1,0.33%
scale_vector_emu_floating_point.s,379,vcvt.f32.f64,1,0.31%
scale_scalar_fixed_point.s,431,vcvt.f32.f64,1,0.26%
scale_naive.s,288,vcvt.f32.s32,4,1.64%
scale_optimized_scalar_floating_point.s,286,vcvt.f32.u32,12,4.96%
scale_vector_emu_floating_point.s,379,vcvt.f32.u32,12,3.73%
scale_vector_neon_gcc_O3.s,213,vcvt.f32.u32,2,1.28%
scale_optimized_scalar_fixed_point.s,269,vcvt.f32.u32,2,0.90%
scale_naive.s,288,vcvt.f32.u32,2,0.82%
scale_vector_emu_fixed_point.s,359,vcvt.f32.u32,2,0.67%
scale_vector_neon.s,362,vcvt.f32.u32,2,0.66%
scale.s,362,vcvt.f32.u32,2,0.66%
scale_scalar_fixed_point.s,431,vcvt.f32.u32,2,0.52%
scale_naive.s,288,vcvt.f64.f32,1,0.41%
scale_naive.s,288,vcvt.f64.u32,6,2.46%
scale_vector_emu_floating_point.s,379,vcvt.u32.f32,8,2.48%
scale_optimized_scalar_floating_point.s,286,vcvt.u32.f32,5,2.07%
scale_vector_neon_gcc_O3.s,213,vcvt.u32.f32,3,1.92%
scale_optimized_scalar_fixed_point.s,269,vcvt.u32.f32,3,1.36%
scale_naive.s,288,vcvt.u32.f32,3,1.23%
scale_vector_emu_fixed_point.s,359,vcvt.u32.f32,3,1.01%
scale_vector_neon.s,362,vcvt.u32.f32,3,0.99%
scale.s,362,vcvt.u32.f32,3,0.99%
scale_scalar_fixed_point.s,431,vcvt.u32.f32,3,0.78%
scale_naive.s,288,vcvt.u32.f64,2,0.82%
scale_vector_neon_gcc_O3.s,213,vdiv.f32,1,0.64%
scale_optimized_scalar_fixed_point.s,269,vdiv.f32,1,0.45%
scale_naive.s,288,vdiv.f32,1,0.41%
scale_optimized_scalar_floating_point.s,286,vdiv.f32,1,0.41%
scale_vector_emu_fixed_point.s,359,vdiv.f32,1,0.34%
scale_vector_neon.s,362,vdiv.f32,1,0.33%
scale.s,362,vdiv.f32,1,0.33%
scale_vector_emu_floating_point.s,379,vdiv.f32,1,0.31%
scale_scalar_fixed_point.s,431,vdiv.f32,1,0.26%
scale_vector_neon_gcc_O3.s,213,vld1.32,2,1.28%
scale_vector_neon.s,362,vld1.32,2,0.66%
scale.s,362,vld1.32,2,0.66%
scale_vector_neon_gcc_O3.s,213,vldm,1,0.64%
scale_vector_neon.s,362,vldr,38,12.50%
scale.s,362,vldr,38,12.50%
scale_vector_neon_gcc_O3.s,213,vldr,2,1.28%
scale_optimized_scalar_floating_point.s,286,vldr.32,17,7.02%
scale_naive.s,288,vldr.32,11,4.51%
scale_vector_emu_floating_point.s,379,vldr.32,36,11.18%
scale_optimized_scalar_fixed_point.s,269,vldr.32,4,1.81%
scale_vector_emu_fixed_point.s,359,vldr.32,4,1.34%
scale_vector_neon.s,362,vldr.32,4,1.32%
scale.s,362,vldr.32,4,1.32%
scale_scalar_fixed_point.s,431,vldr.32,4,1.04%
scale_vector_neon_gcc_O3.s,213,vldr.32,1,0.64%
scale_naive.s,288,vldr.64,4,1.64%
scale_vector_neon_gcc_O3.s,213,vmla.i32,1,0.64%
scale_vector_neon_gcc_O3.s,213,vmls.i32,1,0.64%
scale_optimized_scalar_floating_point.s,286,vmov,18,7.44%
scale_naive.s,288,vmov,17,6.97%
scale_vector_emu_floating_point.s,379,vmov,21,6.52%
scale_vector_neon_gcc_O3.s,213,vmov,10,6.41%
scale_optimized_scalar_fixed_point.s,269,vmov,6,2.71%
scale_vector_emu_fixed_point.s,359,vmov,6,2.01%
scale_vector_neon.s,362,vmov,6,1.97%
scale.s,362,vmov,6,1.97%
scale_scalar_fixed_point.s,431,vmov,6,1.57%
scale_vector_neon_gcc_O3.s,213,vmov.32,7,4.49%
scale_vector_neon.s,362,vmov.32,4,1.32%
scale.s,362,vmov.32,4,1.32%
scale_naive.s,288,vmov.f32,5,2.05%
scale_optimized_scalar_floating_point.s,286,vmov.f32,3,1.24%
scale_vector_neon_gcc_O3.s,213,vmov.f32,1,0.64%
scale_vector_emu_floating_point.s,379,vmov.f32,2,0.62%
scale_optimized_scalar_fixed_point.s,269,vmov.f32,1,0.45%
scale_vector_emu_fixed_point.s,359,vmov.f32,1,0.34%
scale_vector_neon.s,362,vmov.f32,1,0.33%
scale.s,362,vmov.f32,1,0.33%
scale_scalar_fixed_point.s,431,vmov.f32,1,0.26%
scale_vector_neon_gcc_O3.s,213,vmov.i32,1,0.64%
scale_optimized_scalar_floating_point.s,286,vmul.f32,14,5.79%
scale_vector_emu_floating_point.s,379,vmul.f32,18,5.59%
scale_naive.s,288,vmul.f32,10,4.10%
scale_vector_neon_gcc_O3.s,213,vmul.f32,3,1.92%
scale_optimized_scalar_fixed_point.s,269,vmul.f32,3,1.36%
scale_vector_emu_fixed_point.s,359,vmul.f32,3,1.01%
scale_vector_neon.s,362,vmul.f32,3,0.99%
scale.s,362,vmul.f32,3,0.99%
scale_scalar_fixed_point.s,431,vmul.f32,3,0.78%
scale_naive.s,288,vmul.f64,4,1.64%
scale_vector_neon.s,362,vmul.i32,6,1.97%
scale.s,362,vmul.i32,6,1.97%
scale_vector_neon_gcc_O3.s,213,vmul.i32,3,1.92%
scale_vector_neon_gcc_O3.s,213,vpush.64,1,0.64%
scale_vector_neon.s,362,vstr,31,10.20%
scale.s,362,vstr,31,10.20%
scale_vector_emu_floating_point.s,379,vstr.32,17,5.28%
scale_optimized_scalar_floating_point.s,286,vstr.32,6,2.48%
scale_naive.s,288,vstr.32,4,1.64%
scale_optimized_scalar_fixed_point.s,269,vstr.32,1,0.45%
scale_vector_emu_fixed_point.s,359,vstr.32,1,0.34%
scale_vector_neon.s,362,vstr.32,1,0.33%
scale.s,362,vstr.32,1,0.33%
scale_scalar_fixed_point.s,431,vstr.32,1,0.26%
scale_naive.s,288,vstr.64,1,0.41%
scale_vector_emu_floating_point.s,379,vsub.f32,7,2.17%
scale_optimized_scalar_floating_point.s,286,vsub.f32,4,1.65%
scale_naive.s,288,vsub.f32,4,1.64%
scale_naive.s,288,vsub.f64,2,0.82%
scale_vector_neon.s,362,vsub.i32,2,0.66%
scale.s,362,vsub.i32,2,0.66%
